name,start_time,end_time,report,fuel_type,fuel_price,availability,consider_availability
"fuel_TALTAL_1_GNL_B",1970-01-01-00:00,2100-01-01-00:00,true,gnl,381.86,1000000,false
"fuel_TALTAL_1_GNL_C",1970-01-01-00:00,2100-01-01-00:00,true,gnl,372.62,1000000,false
"fuel_TALTAL_1_GNL_D",1970-01-01-00:00,2100-01-01-00:00,true,gnl,364.16,1000000,false
"fuel_TALTAL_1_GNL_E",1970-01-01-00:00,2100-01-01-00:00,true,gnl,404,1000000,false
"fuel_TALTAL_1_GNL_INF",1970-01-01-00:00,2100-01-01-00:00,true,gnl,372.62,1000000,false
"fuel_TALTAL_2_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,449.43,1000000,false
"fuel_TALTAL_2_GNL_B",1970-01-01-00:00,2100-01-01-00:00,true,gnl,381.86,1000000,false
"fuel_TALTAL_2_GNL_C",1970-01-01-00:00,2100-01-01-00:00,true,gnl,372.62,1000000,false
"fuel_TALTAL_2_GNL_D",1970-01-01-00:00,2100-01-01-00:00,true,gnl,364.16,1000000,false
"fuel_TALTAL_2_GNL_E",1970-01-01-00:00,2100-01-01-00:00,true,gnl,404,1000000,false
"fuel_TALTAL_2_GNL_INF",1970-01-01-00:00,2100-01-01-00:00,true,gnl,372.62,1000000,false
"fuel_TOCOPILLA_U16-TG_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,351.07,1000000,false
"fuel_TOCOPILLA_U16-TG_GNL_B",1970-01-01-00:00,2100-01-01-00:00,true,gnl,534.73,1000000,false
"fuel_TOCOPILLA_U16-TG_GNL_C",1970-01-01-00:00,2100-01-01-00:00,true,gnl,681.33,1000000,false
"fuel_TOCOPILLA_U16-TG_GNL_D",1970-01-01-00:00,2100-01-01-00:00,true,gnl,651.05,1000000,false
"fuel_TOCOPILLA_U16-TG_GNL_E",1970-01-01-00:00,2100-01-01-00:00,true,gnl,426.54,1000000,false
"fuel_TOCOPILLA_U16-TG_GNL_INF",1970-01-01-00:00,2100-01-01-00:00,true,gnl,377.5,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,351.07,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_GNL_B",1970-01-01-00:00,2100-01-01-00:00,true,gnl,534.73,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_GNL_C",1970-01-01-00:00,2100-01-01-00:00,true,gnl,681.33,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_GNL_D",1970-01-01-00:00,2100-01-01-00:00,true,gnl,651.05,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_GNL_E",1970-01-01-00:00,2100-01-01-00:00,true,gnl,426.54,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_GNL_INF",1970-01-01-00:00,2100-01-01-00:00,true,gnl,377.5,1000000,false
"fuel_TOCOPILLA-TG3_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,351.07,1000000,false
"fuel_TOCOPILLA-TG3_GNL_B",1970-01-01-00:00,2100-01-01-00:00,true,gnl,534.73,1000000,false
"fuel_TOCOPILLA-TG3_GNL_C",1970-01-01-00:00,2100-01-01-00:00,true,gnl,681.33,1000000,false
"fuel_TOCOPILLA-TG3_GNL_D",1970-01-01-00:00,2100-01-01-00:00,true,gnl,651.05,1000000,false
"fuel_TOCOPILLA-TG3_GNL_E",1970-01-01-00:00,2100-01-01-00:00,true,gnl,426.54,1000000,false
"fuel_TOCOPILLA-TG3_GNL_INF",1970-01-01-00:00,2100-01-01-00:00,true,gnl,377.5,1000000,false
"fuel_YUNGAY_U1_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,904.16,1000000,false
"fuel_YUNGAY_U2_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,904.16,1000000,false
"fuel_YUNGAY_U3_GNL_A",1970-01-01-00:00,2100-01-01-00:00,true,gnl,904.16,1000000,false
"fuel_AGUAS_BLANCAS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1151.35,1000000,false
"fuel_ANDES_U1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_ANDES_U2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_ANDES_U3_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_ANDES_U4_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_ANDES_U1_FO6",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,630.87,1000000,false
"fuel_ANDES_U2_FO6",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,630.87,1000000,false
"fuel_ANDES_U3_FO6",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,630.87,1000000,false
"fuel_ANDES_U4_FO6",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,630.87,1000000,false
"fuel_ANTILHUE_U1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1351.96,1000000,false
"fuel_ANTILHUE_U2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1351.96,1000000,false
"fuel_ARICA_GM",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1104.89,1000000,false
"fuel_ARICA_M1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1104.89,1000000,false
"fuel_ARICA_M2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1104.89,1000000,false
"fuel_ATA-TG1A_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG1A+0.5TV1C_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG1A+TG1B+TV1C_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG1B_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG1B+0.5TV1C_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG2A_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG2A+0.5TV2C_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG2A+TG2B+TV2C_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG2B_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_ATA-TG2B+0.5TV2C_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.72,1000000,false
"fuel_CALLECALLE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1159.69,1000000,false
"fuel_CANDELARIA_1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1173.51,1000000,false
"fuel_CANDELARIA_2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1173.51,1000000,false
"fuel_CARDONES",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1213.18,1000000,false
"fuel_CELCO_BL2",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,606.66,1000000,false
"fuel_CEMENTOS_BIOBIO_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1862.23,1000000,false
"fuel_CEMENTOS_BIOBIO_FO6",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,1039.97,1000000,false
"fuel_CENIZAS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1130.17,1000000,false
"fuel_CHAGUAL",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1375.09,1000000,false
"fuel_CHILOE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1397.2,1000000,false
"fuel_CHOLGUAN_BL2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1120.44,1000000,false
"fuel_CHUYACA",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1175.7,1000000,false
"fuel_COLIHUES_U1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1160.05,1000000,false
"fuel_COLIHUES_U2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1160.05,1000000,false
"fuel_COLIHUES_U1_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,590.27,1000000,false
"fuel_COLIHUES_U2_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,590.27,1000000,false
"fuel_COLMITO_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1164.27,1000000,false
"fuel_COMBARBALA",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1366.82,1000000,false
"fuel_CONCON",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1304.4,1000000,false
"fuel_CONSTITUCION-EGEN",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1155.26,1000000,false
"fuel_CORONEL_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1100.82,1000000,false
"fuel_DEGAN_NAVE12",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1420.25,1000000,false
"fuel_DEGAN_2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1420.25,1000000,false
"fuel_DEGAN_NAVE5",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1420.25,1000000,false
"fuel_DIEGO_DE_ALMAGRO",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1136.88,1000000,false
"fuel_EL_PENON",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1408.26,1000000,false
"fuel_EL_SALVADOR",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1136.88,1000000,false
"fuel_EL_TOTORAL",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1308.64,1000000,false
"fuel_EMELDA_U1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_EMELDA_U2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_ERSA_BIOBIO",1970-01-01-00:00,2100-01-01-00:00,true,nuclear,0,1000000,false
"fuel_ESPERANZA_DS1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1158,1000000,false
"fuel_ESPERANZA_DS2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1158,1000000,false
"fuel_ESPERANZA_TG1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1158,1000000,false
"fuel_ESPINOS_BL1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1286.91,1000000,false
"fuel_ESPINOS_BL2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1286.91,1000000,false
"fuel_HORCONES_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1113.07,1000000,false
"fuel_HUASCO-TG_U1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1120.05,1000000,false
"fuel_HUASCO-TG_U1_IFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,568.2,1000000,false
"fuel_HUASCO-TG_U2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1120.05,1000000,false
"fuel_HUASCO-TG_U2_IFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,568.2,1000000,false
"fuel_HUASCO-TG_U3_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1120.05,1000000,false
"fuel_HUASCO-TG_U3_IFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,568.2,1000000,false
"fuel_INACAL",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1891.93,1000000,false
"fuel_KELAR-TG1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1014.55,1000000,false
"fuel_KELAR-TG1+0.5TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1014.55,1000000,false
"fuel_KELAR-TG1+TG2+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1014.55,1000000,false
"fuel_KELAR-TG2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1014.55,1000000,false
"fuel_KELAR-TG2+0.5TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1014.55,1000000,false
"fuel_LA_PORTADA",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1488.77,1000000,false
"fuel_LAS_VEGAS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1309.65,1000000,false
"fuel_LINARES",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1326.32,1000000,false
"fuel_LLANOS_BLANCOS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1378.94,1000000,false
"fuel_LOS_GUINDOS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1275.57,1000000,false
"fuel_LOS_GUINDOS_2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1275.57,1000000,false
"fuel_LOS_PINOS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1124.32,1000000,false
"fuel_LOS_VIENTOS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1180.83,1000000,false
"fuel_LOS_VIENTOS-CNAVIA",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1180.83,1000000,false
"fuel_MAITENCILLO",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1212.667,1000000,false
"fuel_MANTOS_BLANCOS",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1170.7,1000000,false
"fuel_MAULE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1155.26,1000000,false
"fuel_MEJILLONES_3-TG_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1110.48,1000000,false
"fuel_MEJILLONES_3-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1110.48,1000000,false
"fuel_NEHUENCO_1-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1153.15,1000000,false
"fuel_NEHUENCO_2-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1153.15,1000000,false
"fuel_NEHUENCO_9B_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1153.15,1000000,false
"fuel_NEWEN_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1156.27,1000000,false
"fuel_NEWEN_PRO",1970-01-01-00:00,2100-01-01-00:00,true,nuclear,564.03,1000000,false
"fuel_NUEVA_ALDEA_2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1118.27,1000000,false
"fuel_NUEVA_RENCA-FA_GLP",1970-01-01-00:00,2100-01-01-00:00,true,gas,667.34,1000000,false
"fuel_NUEVA_RENCA-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1184.44,1000000,false
"fuel_OLIVOS_BL1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1286.83,1000000,false
"fuel_OLIVOS_BL2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1286.83,1000000,false
"fuel_PAJONALES",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_PLACILLA",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1305.25,1000000,false
"fuel_PUNTA_COLORADA_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1114.1,1000000,false
"fuel_PUNTA_COLORADA_IFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,681.49,1000000,false
"fuel_QUINTAY",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1307.59,1000000,false
"fuel_QUINTERO_1A_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1093.99,1000000,false
"fuel_QUINTERO_1B_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1093.99,1000000,false
"fuel_RENCA_U1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1184.44,1000000,false
"fuel_RENCA_U2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1184.44,1000000,false
"fuel_SAN_GREGORIO",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1326.32,1000000,false
"fuel_SAN_ISIDRO_2-TG_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1096.36,1000000,false
"fuel_SAN_ISIDRO_2-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1096.36,1000000,false
"fuel_SAN_ISIDRO_2-TG+TV-FSTVU_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1096.36,1000000,false
"fuel_SAN_ISIDRO-TG_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1096.36,1000000,false
"fuel_SAN_ISIDRO-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1096.36,1000000,false
"fuel_SAN_ISIDRO-TG+TV-FSTVD_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1096.36,1000000,false
"fuel_SAN_JAVIER_1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1339.34,1000000,false
"fuel_SAN_JAVIER_2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1339.34,1000000,false
"fuel_SAN_LORENZO_U1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1170.43,1000000,false
"fuel_SAN_LORENZO_U2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1170.43,1000000,false
"fuel_SAN_LORENZO_U3",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1170.43,1000000,false
"fuel_SANTA_FE_BL4",1970-01-01-00:00,2100-01-01-00:00,true,biomass,39.31,1000000,false
"fuel_SANTA_LIDIA",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1162,1000000,false
"fuel_TALTAL_1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1137.16,1000000,false
"fuel_TALTAL_2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1137.16,1000000,false
"fuel_TARAPACA-TG_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1111.28,1000000,false
"fuel_TENO",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1260.76,1000000,false
"fuel_TENO_GAS_GLP",1970-01-01-00:00,2100-01-01-00:00,true,gas,564.48,1000000,false
"fuel_TERMOPACIFICO",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1449.75,1000000,false
"fuel_TOCOPILLA_U16-TG+TV_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1115.25,1000000,false
"fuel_TOCOPILLA-TG1",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1115.25,1000000,false
"fuel_TOCOPILLA-TG2",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1115.25,1000000,false
"fuel_TOCOPILLA-TG3_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1115.25,1000000,false
"fuel_TRAPEN",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1304.2,1000000,false
"fuel_TRINCAO",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1207.14,1000000,false
"fuel_UJINA_U1_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,620.68,1000000,false
"fuel_UJINA_U1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1033.14,1000000,false
"fuel_UJINA_U2_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,620.68,1000000,false
"fuel_UJINA_U2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1033.14,1000000,false
"fuel_UJINA_U3_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,620.68,1000000,false
"fuel_UJINA_U3_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1033.14,1000000,false
"fuel_UJINA_U4_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,620.68,1000000,false
"fuel_UJINA_U4_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1033.14,1000000,false
"fuel_UJINA_U5_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,620.68,1000000,false
"fuel_UJINA_U6_HFO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,620.68,1000000,false
"fuel_VALDIVIA_BL4_EUCA",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,613.82,1000000,false
"fuel_VALDIVIA_BL4_PINO",1970-01-01-00:00,2100-01-01-00:00,true,fueloil,613.82,1000000,false
"fuel_YUNGAY_U1_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1154.84,1000000,false
"fuel_YUNGAY_U2_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1154.84,1000000,false
"fuel_YUNGAY_U3_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1154.84,1000000,false
"fuel_YUNGAY_U4_DIE",1970-01-01-00:00,2100-01-01-00:00,true,diesel,1154.84,1000000,false
"fuel_PAS_MEJILLONES",1970-01-01-00:00,2100-01-01-00:00,true,cogeneration,0,1000000,false
